swimming_pool,train_station,bus_station,school_dist,near_park_dist,parking_on_street,dist_local_market,dist_health_center,dist_bank,NRM,Tax,age_of_house,area_type,dist_police_station,dist_mall,floor_no,dist_worship,Price
0,4,2,2,1,1,2,3,4,3,2512,6,1,3,2,6,6,3
0,5,5,2,3,1,3,3,3,3,4281,18,1,3,3,5,3,4
1,1,3,1,2,1,3,2,3,2,4504,2,0,2,1,9,7,0.84
1,5,3,1,3,0,3,2,5,2,4063,20,1,1,2,9,8,1
0,4,1,4,5,1,4,5,5,2,4718,7,0,1,2,9,10,0.14
1,4,4,2,2,0,3,2,5,1,3009,16,0,3,2,6,5,0.99
0,4,3,1,4,1,2,3,3,3,4012,15,1,3,2,8,11,1
0,1,3,4,5,0,4,2,3,1,3273,16,0,3,2,7,3,0.84
0,1,2,1,2,1,4,1,5,2,3714,2,1,1,1,5,2,1
0,5,4,1,5,0,2,2,5,1,4112,3,1,2,3,5,7,2
1,1,5,3,3,1,4,4,4,3,3902,17,1,3,3,5,8,3
0,4,5,2,3,1,2,2,4,1,2064,7,0,2,1,6,12,0.41
1,1,3,3,3,0,2,1,4,1,4788,10,1,2,3,6,4,2
1,3,3,1,1,1,5,3,3,3,3066,18,0,3,2,10,8,0.82
1,3,2,2,3,0,3,4,4,3,2615,16,1,1,1,10,4,4
0,2,1,4,1,0,4,2,3,3,4753,14,1,1,2,5,2,5
1,1,1,4,2,1,1,5,3,2,2682,8,0,1,3,10,4,0.73
1,5,1,3,4,1,5,4,3,3,3460,9,0,2,1,9,8,0.55
1,5,4,2,5,1,5,3,4,1,4061,20,1,2,3,8,11,4
1,3,1,4,3,0,2,3,3,3,2579,7,1,3,1,10,12,3
1,2,5,2,5,0,4,1,4,2,2709,14,0,2,1,7,5,0.34
1,2,5,2,4,1,1,1,3,3,4468,6,1,2,1,7,11,2
1,3,1,2,3,1,1,2,4,3,4076,12,0,3,1,5,2,0.63
0,4,1,4,4,1,2,5,3,3,3017,1,0,1,2,10,2,0.89
0,4,5,3,2,0,4,2,5,2,3715,16,0,3,2,9,2,0.19
0,5,1,1,5,1,1,4,5,2,2214,3,0,1,1,7,3,0.15
0,2,1,3,1,1,5,1,3,3,4687,16,1,3,1,8,4,1
0,2,4,4,3,0,2,2,5,2,4497,1,1,1,3,9,8,4
0,1,2,1,1,0,4,1,5,2,4201,10,0,2,3,7,1,0.04
0,4,2,1,1,0,4,5,4,2,3346,20,1,1,1,7,5,4
1,1,3,2,3,0,5,5,4,1,2862,9,1,2,1,5,6,2
1,5,2,2,3,0,2,3,3,3,2084,2,1,1,2,6,12,4
1,2,2,3,3,1,5,1,4,1,2017,6,1,3,2,10,10,2
1,5,1,3,5,1,3,3,5,2,4840,6,1,3,1,10,6,1
0,5,3,2,5,1,4,4,3,2,2039,5,1,1,2,7,10,3
1,5,1,1,3,1,4,2,3,2,3573,1,0,2,2,8,6,0.72
1,3,4,1,2,0,4,4,5,1,4982,16,0,3,3,6,7,0.23
0,1,2,2,5,0,4,4,5,1,2200,16,0,3,1,6,1,0.35
0,5,1,3,4,1,4,2,3,2,2138,20,0,2,3,9,9,0.95
0,5,2,1,3,1,5,1,5,2,4862,19,1,2,1,7,6,5
1,2,1,3,5,1,3,1,3,1,4587,10,0,2,3,8,4,0.68
1,3,3,1,2,1,2,2,3,2,2659,1,1,1,3,6,10,1
1,1,1,1,1,1,4,5,3,3,3347,19,1,2,1,6,8,5
0,4,4,4,5,0,5,4,4,2,3352,13,1,3,2,9,2,3
0,3,4,4,3,0,5,4,4,2,3670,7,1,1,3,10,9,3
1,5,3,3,5,1,2,5,3,2,3415,17,1,1,2,8,7,1
0,2,1,1,1,0,1,2,5,3,4047,13,0,3,1,6,4,0.12
0,4,1,2,3,1,4,5,5,3,4700,6,0,1,1,7,2,0.17
0,2,5,1,1,1,2,3,3,2,3222,14,1,3,2,5,1,2
0,5,4,3,4,1,5,2,5,3,3835,15,0,3,2,5,10,0.78
0,5,3,4,5,0,4,3,5,2,3636,12,1,2,2,10,4,2
0,5,2,1,1,0,3,2,4,1,2114,18,1,1,3,6,9,5
0,2,4,1,1,1,2,1,5,1,2809,9,0,2,3,9,4,0.54
0,1,5,4,1,0,4,5,5,3,3204,8,0,2,1,5,11,0.79
0,4,2,3,3,0,5,5,4,2,2584,10,1,1,2,9,12,3
0,3,5,3,2,1,2,1,4,2,2714,5,1,1,2,9,9,2
1,1,4,1,5,0,3,3,5,1,4004,18,1,3,1,5,7,1
1,5,5,1,1,1,3,1,5,3,3815,3,0,3,3,9,4,0.76
1,1,2,4,3,0,5,2,5,2,2985,18,1,3,3,8,4,2
0,5,5,4,3,1,3,3,4,3,3059,4,1,3,3,7,2,5
0,4,1,3,2,1,3,5,5,2,3421,7,0,3,3,8,9,0.73
0,4,1,1,2,1,3,1,3,3,3006,10,1,1,2,7,6,5
0,5,1,1,3,0,4,1,3,2,4549,3,0,2,1,9,5,0.12
1,2,2,3,1,1,1,5,4,1,4686,4,1,3,3,7,3,3
1,1,1,2,5,0,4,4,5,2,3218,14,0,1,3,8,11,0.54
1,3,5,3,4,0,1,3,5,3,3527,15,1,3,2,8,3,4
0,4,1,1,5,1,4,2,3,3,2881,19,1,2,3,7,9,2
0,2,1,1,3,0,2,1,3,2,4922,12,1,1,3,7,6,3
1,4,4,4,4,1,1,1,3,3,2592,19,0,3,3,10,11,0.23
1,2,5,3,5,0,5,4,5,3,3938,12,0,3,1,7,5,0.75
1,2,1,3,3,0,5,2,3,1,3835,19,1,1,3,5,2,2
1,3,3,4,3,0,5,1,5,2,3998,20,0,2,3,8,5,0.3
0,4,5,1,2,1,2,1,5,1,4700,9,1,3,1,9,9,3
1,4,5,3,3,1,5,1,4,2,2983,9,1,3,1,9,7,3
0,1,5,1,3,0,3,3,5,3,2232,20,0,3,3,5,7,0.18
1,2,4,1,2,1,2,1,5,1,3121,20,0,3,3,10,7,0.04
1,1,5,1,1,1,1,2,5,2,3351,18,1,3,2,8,9,2
0,5,3,1,1,0,3,4,5,2,4005,11,1,3,1,5,12,4
0,1,2,2,4,0,2,3,3,2,2727,7,0,3,2,6,4,0.45
1,2,2,1,1,1,3,5,5,3,3174,2,1,2,1,6,9,5
1,2,1,2,5,0,3,4,5,3,4705,14,1,2,1,7,11,4
1,2,2,4,3,1,4,5,5,2,2232,12,1,1,3,5,10,1
1,2,4,3,1,1,2,4,3,1,3799,17,0,1,2,8,4,0.15
0,1,5,1,1,0,2,4,3,3,2875,13,1,2,3,8,2,1
1,1,4,1,3,0,2,1,5,1,3390,4,0,3,3,6,10,0
0,3,3,1,4,0,1,1,4,1,2885,3,1,1,3,6,10,2
0,4,1,3,3,1,1,1,3,2,3064,9,0,3,3,5,3,0.14
0,5,5,4,4,0,5,1,3,3,3507,20,1,3,2,7,7,2
1,2,4,2,5,1,2,5,4,1,4659,18,1,2,2,9,4,2
1,2,3,4,4,1,3,4,4,1,4333,13,1,1,3,8,10,2
1,5,5,2,1,0,2,3,3,2,2456,6,1,2,2,7,8,4
0,5,5,2,1,1,1,2,4,2,2031,12,0,3,2,10,11,0.34
1,4,5,4,4,0,3,3,3,1,2283,1,1,2,1,10,3,5
1,5,5,3,3,0,2,2,5,1,2438,20,0,2,3,10,12,0.5
0,4,5,3,2,1,4,2,3,2,2109,20,0,1,3,6,5,0.05
0,1,3,4,5,1,4,3,5,3,3902,14,0,3,1,6,6,0.27
1,3,2,3,4,1,5,4,5,1,2006,2,0,1,2,9,6,0.24
0,1,1,4,4,1,4,1,5,2,2883,6,1,1,2,10,10,1
1,2,2,4,3,0,2,4,3,3,2284,15,1,2,1,8,9,2
1,3,3,4,2,0,4,4,4,1,2670,9,1,2,2,7,6,5
1,1,5,2,2,0,2,5,4,3,2473,12,0,3,2,7,3,0.66
1,5,3,4,5,0,5,5,4,2,3756,19,1,2,2,9,5,5
0,5,3,4,5,1,4,3,5,3,3823,2,0,1,1,9,9,0.14
0,3,5,3,5,0,5,4,5,2,3078,8,0,3,1,8,7,0.32
1,1,3,3,4,1,1,5,3,3,2524,10,1,1,2,7,9,1
1,5,3,1,1,0,3,5,3,1,2595,10,1,1,3,6,7,5
1,4,3,4,1,0,1,5,5,2,3269,3,0,3,3,5,12,0.54
0,2,5,4,1,1,5,2,4,3,2210,9,0,3,2,5,4,0.15
0,5,2,4,2,1,5,1,5,2,3511,6,0,2,3,8,8,0.52
1,3,2,3,2,1,1,4,3,3,2439,4,0,1,1,6,9,0.16
0,3,1,2,4,0,2,2,5,3,2186,6,1,2,1,6,6,2
1,4,4,2,5,0,5,2,3,3,3826,17,0,1,2,7,2,0.45
0,4,5,4,4,0,1,2,4,3,3475,18,1,2,2,7,6,3
1,2,1,3,3,1,2,4,3,3,3540,1,1,1,1,8,11,3
1,1,5,2,5,0,4,5,3,1,4590,12,0,1,3,6,3,0.11
1,5,3,3,5,0,4,3,4,2,2481,7,1,2,3,6,7,4
0,1,5,4,5,0,1,2,5,1,3071,8,0,3,1,10,5,0.62
1,1,3,3,1,0,5,4,3,1,3921,16,1,2,2,10,9,5
0,3,3,3,2,0,1,2,4,3,2912,1,1,1,2,8,7,5
0,2,3,3,2,0,1,2,3,3,3926,4,0,2,1,9,12,0.01
0,3,2,3,4,1,4,2,3,1,4897,2,1,3,1,10,6,5
0,1,2,4,3,0,3,4,3,1,3446,19,0,3,1,7,5,0.59
0,5,1,1,5,0,5,4,3,3,3002,2,0,1,2,5,7,0.19
0,3,4,3,2,0,4,5,3,2,3623,11,0,2,1,8,6,0.03
1,1,1,4,3,1,1,2,5,1,2829,5,1,2,1,9,12,4
1,1,4,2,1,0,4,5,3,2,3720,3,0,3,1,7,2,0.44
0,1,3,2,3,0,3,5,3,3,2886,11,1,3,1,6,5,1
1,3,3,2,2,0,5,2,5,3,4524,12,1,3,2,7,4,2
1,4,3,3,1,0,3,1,4,2,2643,19,0,1,2,6,9,0.8
1,3,4,3,4,1,1,2,3,3,3665,12,1,2,3,7,9,2
0,3,4,4,4,0,3,1,3,3,3546,16,1,1,3,5,7,3
0,5,5,2,3,1,1,1,4,3,3864,15,0,3,1,10,7,0.41
0,5,5,3,5,1,4,4,5,1,4950,3,1,2,1,10,9,5
1,2,3,4,2,0,5,4,4,2,2598,11,1,2,2,9,5,2
0,2,4,4,3,0,1,5,3,1,4287,6,1,2,1,6,7,5
1,1,1,3,4,0,4,4,4,1,4027,13,0,1,1,7,4,0.17
1,3,5,3,1,1,5,2,4,1,4676,16,0,2,1,10,4,0.87
1,4,4,2,2,0,1,4,4,3,2526,20,1,2,1,8,7,4
0,1,4,4,1,0,1,2,4,2,3824,18,1,3,2,7,4,1
1,5,1,3,1,1,2,4,4,3,4993,10,0,3,1,9,8,0.65
1,5,5,2,1,1,3,3,5,1,2070,15,0,3,3,10,5,0.96
1,2,1,2,1,0,4,3,3,2,3024,11,0,3,3,5,11,0.55
1,2,4,1,3,1,3,2,5,3,4291,11,1,1,3,10,10,5
0,5,4,3,3,1,5,1,3,2,4733,17,0,2,3,8,6,0.75
1,5,2,1,3,0,3,2,3,1,3356,16,1,2,1,10,5,2
0,5,2,1,4,1,2,2,4,2,3446,16,0,2,2,6,9,0.74
0,2,4,1,2,0,4,4,5,1,2886,19,0,1,3,9,2,0.68
0,3,4,2,2,1,5,3,5,1,4386,1,1,1,3,9,4,2
1,1,3,2,5,0,5,2,3,3,4503,2,0,1,2,9,11,0.28
1,1,2,4,2,0,5,2,5,3,3726,10,0,3,3,9,9,0.67
0,3,4,2,4,0,5,3,4,2,3874,3,1,1,3,6,3,4
0,3,2,3,2,0,5,1,4,3,4058,9,1,2,1,7,8,2
0,2,1,1,2,0,3,1,3,1,2262,7,0,3,3,6,5,0.61
1,3,4,2,1,1,3,3,4,3,4909,8,0,2,2,8,11,0.88
1,2,2,1,4,1,1,4,4,2,3007,9,1,3,3,10,4,5
0,1,4,4,3,0,3,3,5,3,3669,19,1,3,1,10,8,1
1,1,4,4,3,1,5,2,5,3,4970,10,0,2,1,10,2,0.77
0,1,4,3,1,1,3,2,3,3,2109,7,0,3,2,10,6,0.77
0,2,1,3,5,0,5,5,3,1,4430,1,0,2,3,9,7,0.08
0,5,5,3,3,1,3,5,3,1,2405,16,0,3,2,7,2,1
0,1,3,1,1,1,2,2,5,1,3738,10,0,1,1,6,3,0.41
0,2,2,4,2,1,4,5,4,1,2933,7,1,3,2,9,12,2
1,1,2,4,3,0,4,2,5,3,2050,5,1,1,3,5,10,2
1,1,5,2,3,1,5,5,3,2,4392,2,0,1,1,5,12,0.01
1,2,4,2,4,1,5,4,4,1,4968,5,1,2,3,9,11,1
